id,wave,age,race,gender,ambition_important,attractive_important,funny_important,intelligence_important,shared_interests_important,sincere_important,field,importance_same_race,importance_same_religion,sports,tvsports,exercise,dining,museums,art,hiking,gaming,clubbing,reading,tv,theater,movies,concerts,music,shopping,yoga,expected_happy_with_sd_people,expected_num_interested_in_me,expected_num_matches,attractive,sincere,intelligence,funny,ambition,
10442,17,26,European/Caucasian-American,male,0,50,30,10,0,10,MBA,5,1,8,8,9,2,6,8,6,2,5,2,7,1,10,3,5,5,6,3,,0,8,7,9,8,7,
10443,17,30,European/Caucasian-American,male,6,40,12,18,12,12,SIPA - Energy,1,1,9,6,8,8,5,3,9,5,9,10,5,4,10,8,9,5,1,5,,,9,8,7,10,7,
10444,17,28,Latino/Hispanic American,male,10,30,15,25,0,20,MBA,2,2,9,2,9,8,8,7,6,3,6,6,5,6,6,5,8,3,3,7,,3,6,8,9,7,5,
10445,17,26,Asian/Pacific Islander/Asian-American,male,0,15,20,25,10,30,Public Policy,1,1,7,5,6,8,3,2,6,2,5,6,3,4,8,4,9,2,4,3,,1,6,10,6,7,4,
10446,17,22,European/Caucasian-American,male,5,25,25,25,5,15,Law/Business,1,1,3,2,4,9,8,9,3,5,9,7,3,6,7,6,10,6,5,3,,4,8,9,8,9,10,
10447,17,23,Other,male,1,55,40,1,1,2,Law,7,1,8,2,6,8,7,5,5,3,1,9,7,6,9,2,6,4,1,5,,3,7,10,10,10,8,
10448,17,25,European/Caucasian-American,male,5,50,5,5,30,5,International Affairs,3,7,7,3,9,9,9,9,9,9,3,5,7,9,10,9,10,5,10,3,,2,9,6,7,10,10,
10449,17,30,Asian/Pacific Islander/Asian-American,male,5,20,20,5,10,40,MBA,3,1,3,3,2,4,4,3,3,4,3,6,7,5,7,7,8,6,6,3,,1,2,4,4,4,4,
10450,17,29,Asian/Pacific Islander/Asian-American,male,0,35,5,25,5,30,MBA,7,1,9,6,8,7,8,7,8,7,9,8,7,8,9,8,10,5,3,7,,5,7,8,7,10,8,
10451,17,27,Asian/Pacific Islander/Asian-American,male,0,30,5,30,5,30,law,4,3,6,3,5,6,6,5,6,5,3,6,6,4,7,6,5,4,1,6,,2,5,6,7,8,5,
10452,18,27,European/Caucasian-American,female,10,10,20,20,20,20,MFA  Poetry,3,3,5,8,5,9,9,9,7,1,4,9,4,9,9,8,8,4,9,5,,1,8,9,9,9,7,
10453,18,24,Asian/Pacific Islander/Asian-American,female,20,10,16,20,9,25,Biomedical Engineering,5,5,3,5,3,10,10,7,7,1,8,10,4,8,9,8,9,9,7,4,,2,7,9,9,8,8,
10454,18,29,Asian/Pacific Islander/Asian-American,female,15,25,10,15,15,20,Business,3,2,1,1,8,8,7,7,6,2,8,8,4,7,7,6,6,8,8,2,,1,8,8,6,7,7,
10455,18,55,Asian/Pacific Islander/Asian-American,female,0,25,25,25,25,0,SOA -- writing,1,1,1,2,1,8,9,9,10,1,1,10,4,7,3,10,8,1,1,10,,0,7,6,7,8,3,
10456,18,29,Asian/Pacific Islander/Asian-American,female,0,50,20,25,0,5,Business,9,8,9,1,6,10,8,6,9,3,6,9,7,8,8,4,1,10,9,5,,5,10,10,9,10,10,
10457,18,26,Asian/Pacific Islander/Asian-American,female,10,30,30,10,10,10,Finance,6,1,1,3,1,9,8,9,1,1,6,4,6,8,8,8,8,8,1,5,,0,5,5,5,5,8,
10458,18,33,European/Caucasian-American,male,15,20,15,20,20,10,History,2,1,9,7,10,10,10,10,8,1,7,9,10,6,9,10,10,1,5,8,,1,8,8,7,9,7,
10459,18,27,Other,male,10,40,10,20,0,20,biomedical informatics,2,2,9,8,9,9,7,7,9,8,6,2,2,7,6,6,6,4,4,7,,3,6,8,9,8,7,
10460,18,33,Asian/Pacific Islander/Asian-American,male,0,30,10,10,20,30,Electrical Engineering,1,5,8,7,5,2,6,6,1,2,7,3,8,5,7,6,9,2,2,8,,3,4,9,6,8,2,
10461,18,23,Asian/Pacific Islander/Asian-American,male,15,15,15,15,25,15,physics,3,2,5,4,7,5,4,3,3,5,4,5,4,4,4,4,7,3,1,5,,0,6,7,7,8,7,
10462,18,33,Asian/Pacific Islander/Asian-American,male,15,15,20,15,20,15,MBA,1,1,10,9,6,7,3,3,5,5,9,3,4,6,7,7,7,2,1,5,,1,5,8,8,9,10,
10463,18,23,European/Caucasian-American,male,20,20,20,20,0,20,art history,1,3,4,8,1,3,8,8,4,1,4,9,2,1,3,10,10,1,1,4,,1,7,10,8,7,5,
10464,19,24,European/Caucasian-American,female,20,10,15,20,15,20,working,1,1,4,2,9,8,5,6,4,3,2,8,5,5,7,6,8,4,2,5,,0,7,9,7,8,8,
10465,19,24,European/Caucasian-American,female,20,20,20,20,0,20,Consulting,7,4,8,4,9,9,9,9,8,5,8,9,8,9,9,9,9,9,9,7,,4,8,8,8,8,8,
10466,19,25,Other,female,15,15,15,15,15,25,Human Rights: Middle East,5,2,8,3,7,7,7,8,8,2,6,8,7,5,9,9,9,7,6,4,,2,8,9,6,8,8,
10467,19,25,Asian/Pacific Islander/Asian-American,female,10,20,20,20,20,10,Human Rights,1,1,10,7,7,7,7,7,3,3,4,7,9,7,7,7,8,6,9,4,,6,8,8,8,6,6,
10468,19,29,Asian/Pacific Islander/Asian-American,female,10,10,25,25,10,20,medicine,1,1,1,1,1,10,10,10,2,1,3,10,5,10,10,6,6,10,1,4,,4,4,9,5,8,6,
10469,19,30,Asian/Pacific Islander/Asian-American,female,15,15,10,25,20,15,medicine,8,8,3,4,6,10,7,7,5,2,9,7,8,6,8,6,6,10,4,5,,2,7,8,8,9,9,
10470,19,25,Latino/Hispanic American,female,10,10,20,25,10,25,Urban Planning,1,3,10,6,7,9,9,8,9,1,7,8,1,10,10,10,10,5,9,4,,12,8,10,10,8,9,
10471,19,34,Asian/Pacific Islander/Asian-American,female,15,15,15,20,15,20,Biotechnology,1,1,7,5,5,8,8,8,8,6,6,9,8,8,9,9,9,7,7,7,,3,7,9,8,10,7,
10472,19,30,Black/African American,female,5,15,30,10,20,20,biotechnology,1,1,10,2,10,10,7,7,9,2,9,8,1,4,3,7,10,6,9,9,,6,9,9,10,8,7,
10473,19,27,Latino/Hispanic American,female,15,10,10,30,20,15,SIPA-International Affairs,1,2,1,1,6,10,6,5,2,0,5,4,4,9,8,3,5,6,9,5,,,5,8,5,7,7,
10474,19,25,European/Caucasian-American,female,15,20,15,20,10,20,SIPA-International Affairs,1,3,4,1,7,9,5,5,4,1,7,3,3,3,3,3,7,6,3,5,,2,7,9,5,7,6,
10475,19,27,Latino/Hispanic American,female,15,16,17,16,17,19,Electrical Engineering,5,7,9,6,7,8,6,8,8,4,7,7,4,7,8,7,7,6,4,7,,3,6,8,7,7,7,
10476,19,26,European/Caucasian-American,female,10,20,20,10,20,20,International Affairs,4,4,9,7,9,7,7,9,9,3,3,8,4,7,9,8,9,4,6,4,,,7,8,9,8,7,
10477,19,27,European/Caucasian-American,female,15,15,20,20,15,15,International affairs,3,3,10,7,10,9,8,7,9,1,7,5,4,7,7,7,7,7,7,6,,1.5,8,8,8,8,8,
10478,19,26,European/Caucasian-American,female,12,16,20,18,16,18,Urban Planning,4,6,7,1,8,9,9,9,3,1,6,10,3,3,4,4,4,5,7,4,,6,8,9,10,8,7,
10479,19,23,European/Caucasian-American,male,5,25,20,15,15,20,teaching of English,8,1,3,3,7,9,8,7,1,2,5,8,2,7,10,10,10,6,1,6,,4,8,7,8,9,5,
10480,19,30,European/Caucasian-American,male,15,20,20,22,13,10,MBA,2,6,9,7,5,9,6,5,8,2,5,9,6,7,7,2,4,4,3,4,,3,7,10,9,8,8,
10481,19,28,European/Caucasian-American,male,0,40,20,20,0,20,Sociology,1,1,10,1,10,10,10,10,5,1,1,10,5,10,10,10,10,10,5,5,,3,8,10,10,10,10,
10482,19,31,Asian/Pacific Islander/Asian-American,male,16,16,16,20,16,16,GSAS,1,1,7,3,5,9,9,9,9,3,7,9,1,9,9,9,9,2,7,6,,1,4,8,2,9,9,
10483,19,29,Black/African American,male,15,20,15,20,15,15,African-American Studies/History,4,3,6,10,9,7,7,7,4,6,6,9,8,8,8,7,8,7,4,6,,8,8,8,7,8,7,
10484,19,32,Latino/Hispanic American,male,10,20,15,20,15,20,Neurosciences/Stem cells,1,1,7,1,3,10,8,6,4,1,9,8,1,7,10,5,8,2,2,8,,1,7,10,8,9,9,
10485,19,24,Asian/Pacific Islander/Asian-American,male,9,25,10,15,15,26,Classics,1,1,4,4,2,8,5,3,2,5,2,7,8,5,9,6,10,6,2,5,,2,7,9,6,8,5,
10486,19,29,Asian/Pacific Islander/Asian-American,male,5,15,20,20,20,20,Business,1,1,3,3,3,9,5,1,1,1,8,8,8,8,8,8,8,8,3,5,,4,5,10,7,10,8,
10487,19,28,European/Caucasian-American,male,20,20,20,20,0,10,Business,6,5,7,7,7,9,9,9,6,9,9,6,6,9,9,9,7,6,5,6,,,6,8,8,9,10,
10488,19,29,European/Caucasian-American,male,10,30,10,20,15,15,film,6,1,3,1,2,7,7,7,6,2,5,9,9,8,10,9,8,7,4,3,,3,3,7,6,8,6,
10489,19,29,Latino/Hispanic American,male,8,30,20,25,7,10,MBA,3,3,9,2,9,9,9,8,9,7,9,8,2,7,8,8,9,9,6,5,,2.5,7,7,7,7,7,
10490,19,30,Other,male,10,30,30,30,0,0,physics,1,1,10,10,10,10,10,10,10,2,4,10,7,5,5,2,5,10,10,7,,3,10,10,10,10,10,
10491,19,20,Asian/Pacific Islander/Asian-American,male,10,30,30,10,10,10,Public Administration,1,1,10,10,7,7,4,4,3,3,6,7,10,8,8,7,7,10,6,10,,1,7,7,8,8,8,
10492,19,30,European/Caucasian-American,male,0,25,25,25,0,25,journalism,2,8,8,10,4,10,10,10,1,1,4,8,6,9,10,7,8,9,10,6,,,9,10,10,10,7,
10493,19,32,Other,male,15,20,15,20,10,20,Theater,5,6,7,5,6,7,5,6,7,7,6,5,6,7,7,6,5,5,6,6,,4,7,7,7,8,9,
10494,20,23,Asian/Pacific Islander/Asian-American,female,10,20,20,20,0,30,Engineering,1,1,8,1,8,7,7,7,8,1,1,7,3,3,3,5,5,5,5,5,,3,5,8,6,9,8,
10495,20,24,European/Caucasian-American,female,20,10,20,20,10,20,Biology PhD,5,5,7,5,1,8,7,6,7,3,1,7,8,6,9,9,8,8,7,6,,0,8,10,10,9,8,
10496,20,25,European/Caucasian-American,female,18,18,18,18,10,18,biochemistry/genetics,9,9,3,1,5,7,3,3,6,6,9,8,9,6,8,8,8,3,1,5,,0,8,9,10,9,10,
10497,20,26,European/Caucasian-American,female,5,19,19,19,19,19,Biology,1,9,1,1,1,9,9,9,2,1,8,9,6,8,10,10,10,5,1,4,,2,9,10,9,10,4,
10498,20,25,Black/African American,female,10,10,15,35,15,15,Epidemiology,7,9,4,2,6,7,7,7,2,2,7,8,5,7,8,8,8,6,5,6,,1,8,9,9,9,9,
10499,20,26,European/Caucasian-American,female,10,30,10,20,20,10,epidemiology,7,4,5,4,8,8,9,9,6,1,3,9,7,9,9,9,10,7,6,7,,1,8,9,8,9,9,
10500,20,26,Asian/Pacific Islander/Asian-American,male,0,40,20,20,0,20,Electrical Engineering,1,1,8,8,9,6,5,5,10,9,8,7,8,6,9,5,8,3,4,3,,6,7,7,9,9,9,
10501,20,25,European/Caucasian-American,male,0,30,0,40,0,30,Biology,1,5,2,4,4,8,8,8,7,5,2,6,5,7,8,9,9,7,7,5,,1.5,7,9,4,10,5,
10502,20,23,European/Caucasian-American,male,15,30,15,30,10,0,Computer Science,1,1,1,1,2,4,4,4,8,1,3,6,1,5,6,7,7,3,1,7,,3,7,5,6,8,8,
10503,20,27,Asian/Pacific Islander/Asian-American,male,16,20,16,18,16,14,MFA Creative Writing,1,1,10,6,10,5,10,10,9,7,1,10,10,10,10,10,10,10,10,6,,2,9,10,8,10,10,
10504,20,24,Asian/Pacific Islander/Asian-American,male,15,15,15,20,20,15,Stats,5,5,6,4,6,7,7,7,8,2,4,9,2,5,5,5,5,2,1,4,,2,5,8,7,9,10,
10505,20,24,Asian/Pacific Islander/Asian-American,male,20,20,20,20,0,20,Statistics,1,1,10,9,10,9,9,8,7,4,5,8,5,7,6,6,8,3,2,5,,0,7,8,7,8,7,
10506,20,36,Asian/Pacific Islander/Asian-American,male,18,18,18,18,18,10,math of finance,1,5,10,4,7,6,4,4,4,9,7,10,3,5,4,7,10,4,8,7,,3,7,8,8,9,8,
10507,21,28,Asian/Pacific Islander/Asian-American,female,10,10,10,30,20,20,journalism,2,2,6,3,6,7,7,7,3,3,4,6,4,4,8,5,7,7,7,6,,0,5,6,4,8,9,
10508,21,26,Latino/Hispanic American,female,3,25,12,25,10,25,Business,3,3,8,1,4,10,8,7,10,5,7,9,1,3,9,7,5,1,7,5,,5,7,9,6,8,4,
10509,21,23,Asian/Pacific Islander/Asian-American,female,15,20,30,10,15,10,Electrical Engineering,2,2,6,5,5,7,8,10,10,3,9,8,5,8,9,9,10,7,8,6,,10,8,4,10,8,8,
10511,21,23,European/Caucasian-American,female,5,20,20,20,15,20,MFA Acting Program,1,1,1,1,9,9,9,9,1,0,8,9,8,9,10,6,8,6,6,2,,2,6,8,7,6,4,
10512,21,23,European/Caucasian-American,female,5,20,15,20,20,20,sociology,8,9,5,3,7,7,8,10,2,2,1,8,6,10,8,9,10,6,7,7,,5,8,10,8,9,7,
10513,21,23,European/Caucasian-American,female,10,20,15,20,15,20,Nonfiction writing,8,5,10,10,8,9,9,8,10,3,8,9,8,9,10,7,10,5,9,6,,1,8,10,8,10,8,
10514,21,27,Asian/Pacific Islander/Asian-American,female,7,58,10,8,12,5,Biochemistry & Molecular Biophysics,9,3,3,3,6,10,9,9,5,5,8,9,6,9,4,9,9,9,3,2,,4,8,9,9,8,8,
10515,21,30,Latino/Hispanic American,female,5,15,20,20,10,20,Acting,1,1,2,1,9,9,6,8,4,1,2,9,3,10,8,4,4,3,9,3,,,8,9,7,9,7,
10516,21,23,European/Caucasian-American,female,5,20,30,25,5,25,Theater,2,1,4,2,5,8,6,7,5,5,9,9,8,8,8,6,8,9,4,2,,2,6,9,8,8,7,
10517,21,26,European/Caucasian-American,female,5,40,15,30,5,5,Education Policy,8,9,9,5,9,5,8,7,7,2,3,9,4,7,8,7,8,2,2,6,,0.5,8,10,9,9,10,
10518,21,28,Other,female,10,25,15,25,10,15,Social Work/SIPA,2,1,4,6,8,8,10,8,5,2,9,10,8,9,8,5,5,8,2,5,,4,8,9,7,8,5,
10519,21,26,European/Caucasian-American,female,15,10,15,20,10,30,Social Work,3,1,7,7,8,8,8,8,10,7,5,8,6,7,8,8,8,6,6,6,,4,7,9,9,8,8,
10520,21,22,European/Caucasian-American,female,15,10,20,15,20,20,Law,3,6,6,6,6,7,8,9,3,3,7,9,8,10,10,7,7,5,3,5,,4,7,7,7,9,8,
10521,21,27,Asian/Pacific Islander/Asian-American,female,5,10,20,20,20,25,Education,3,2,8,1,5,9,4,3,6,7,8,13,5,2,7,8,9,3,1,9,,,6,9,8,9,6,
10522,21,25,Asian/Pacific Islander/Asian-American,female,10,15,20,25,10,20,medicine,9,6,4,1,7,9,8,8,6,3,8,7,7,8,8,5,5,7,5,6,,3,5,9,7,8,7,
10523,21,24,European/Caucasian-American,female,15,10,20,30,10,15,Public Health,2,8,6,2,8,6,5,5,3,2,1,8,8,9,10,7,8,8,1,6,,3,6,10,8,10,9,
10524,21,26,Latino/Hispanic American,female,10,10,20,30,15,10,Social Work,5,2,2,1,3,10,10,7,6,5,10,8,4,10,8,6,8,4,10,6,,2,3,6,9,7,10,
10525,21,24,Other,female,10,50,5,10,5,20,Social Work,5,5,5,5,1,8,7,7,6,2,7,6,6,8,7,8,8,7,6,1,,0,10,10,10,10,10,
10527,21,22,Asian/Pacific Islander/Asian-American,female,10,10,10,25,20,25,Engineering,4,1,7,4,6,10,8,8,8,6,5,5,5,8,8,8,8,4,4,5,,4,6,10,9,7,5,
10528,21,22,Asian/Pacific Islander/Asian-American,female,5,20,15,10,30,20,Mechanical Engineering,1,1,7,10,5,6,3,8,6,7,6,3,5,8,10,9,10,6,3,8,,6,3,9,9,9,7,
10529,21,25,Asian/Pacific Islander/Asian-American,male,10,15,20,20,5,30,ELECTRICAL ENGINEERING,5,1,10,10,6,6,10,10,10,6,6,6,10,10,10,8,10,1,6,7,,2,10,10,6,10,10,
10530,21,26,Asian/Pacific Islander/Asian-American,male,5,25,20,20,10,20,Electrical Engineering,8,3,7,8,6,8,6,4,4,8,6,9,7,6,8,6,7,5,2,6,,2,7,9,7,8,8,
10531,21,26,European/Caucasian-American,male,12,25,13,25,0,25,Engineering,1,1,7,3,5,7,5,5,7,2,5,3,1,5,7,6,7,2,2,5,,3,8,9,8,9,9,
10532,21,24,Other,male,2,30,5,30,3,30,electrical engineering,1,1,7,9,3,9,9,8,6,7,7,7,3,6,7,8,7,4,1,9,,3.4,7,9,8,9,5,
10533,21,23,European/Caucasian-American,male,10,23,16,19,18,14,Biochemistry,5,6,4,3,4,7,7,6,2,8,8,8,6,6,9,8,9,5,6,6,,8,6,7,6,7,5,
10534,21,29,European/Caucasian-American,male,10,30,20,20,0,20,Math,1,1,7,3,5,8,7,7,3,2,7,8,6,4,9,7,9,7,1,8,,3,7,8,8,8,8,
10535,21,22,Asian/Pacific Islander/Asian-American,male,5,20,25,25,20,5,Electrical Engineering,7,1,6,6,7,10,8,8,3,3,6,10,8,10,10,10,10,10,1,7,,2,7,9,9,9,7,
10536,21,32,European/Caucasian-American,male,0,50,30,10,10,0,Biomedical engineering,1,1,8,2,8,8,8,8,8,8,6,8,5,4,6,3,6,6,6,6,,4,7,8,9,8,8,
10537,21,22,European/Caucasian-American,male,15,30,15,20,10,10,Law,6,6,8,9,8,9,9,9,4,6,8,8,6,7,9,7,7,7,6,7,,6,8,8,9,10,10,
10538,21,24,European/Caucasian-American,male,15,20,20,20,10,15,Industrial Engineering,5,1,6,4,4,5,7,8,8,9,6,7,4,9,9,9,9,6,3,7,,2,5,7,6,5,7,
10539,21,23,Asian/Pacific Islander/Asian-American,male,0,40,20,0,10,30,Industrial Engineering/Operations Research,2,2,10,10,7,8,3,5,4,3,8,3,10,5,10,10,9,9,3,7,,1,8,9,9,9,8,
10540,21,23,Asian/Pacific Islander/Asian-American,male,10,25,20,20,10,15,Masters of Industrial Engineering,7,1,4,7,6,10,9,8,1,8,8,9,8,8,9,9,8,9,6,8,,4,8,9,8,8,9,
10541,21,24,Asian/Pacific Islander/Asian-American,male,16,20,17,16,15,16,Electrical Engineering,9,6,8,8,5,8,8,5,5,9,8,8,8,6,8,8,8,8,3,8,,1,7,9,9,8,9,
10542,21,23,Asian/Pacific Islander/Asian-American,male,10,15,10,20,20,25,Biomedical Engineering,3,8,3,4,3,10,7,8,5,14,9,2,10,7,8,8,9,10,3,5,,0,7,10,10,9,8,
10543,21,24,European/Caucasian-American,male,10,20,20,20,10,20,Biomedical Informatics,7,1,10,2,2,5,5,4,7,5,4,7,4,3,4,5,5,2,1,6,,,8,8,8,9,6,
10544,21,30,European/Caucasian-American,male,5,35,25,20,5,10,Business,3,4,10,5,8,10,4,3,5,1,1,2,4,3,6,3,9,10,6,8,,9,9,8,10,8,7,
10545,21,30,European/Caucasian-American,male,0,25,20,20,15,20,MBA - Private Equity / Real Estate,1,1,9,6,9,7,8,8,2,2,8,9,4,9,8,9,9,6,5,6,,2,7,9,8,8,8,
10546,21,30,European/Caucasian-American,male,0,40,10,20,20,10,Business,8,8,10,8,4,10,3,2,2,5,1,9,6,4,6,7,10,4,1,7,,5,10,10,10,10,10,
10547,21,28,European/Caucasian-American,male,0,20,20,20,20,20,General management/finance,2,3,8,5,6,9,7,7,4,8,8,7,7,8,8,10,10,8,2,5,,3,7,10,8,9,9,
10548,21,30,European/Caucasian-American,male,3,30,30,30,4,3,MBA,5,6,5,3,5,9,7,8,3,3,8,8,3,7,7,4,6,6,3,7,,6,7,7,7,7,7,
10549,21,27,Black/African American,male,0,40,20,20,0,20,Business,2,1,6,1,7,6,7,3,2,1,7,10,2,5,6,7,7,7,1,3,,3,7,8,3,8,5,
10550,21,25,European/Caucasian-American,male,0,70,15,15,0,0,Climate Dynamics,1,1,8,2,5,10,10,10,7,1,9,8,3,7,9,10,10,7,3,10,,3,8,7,6,7,7,
